data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":853,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""King""""}}""
""{""""id"""":854,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""King of Dale""""}}""
""{""""id"""":855,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of Dale""""}}""
""{""""id"""":856,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""King of Rohan""""}}""
""{""""id"""":857,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lady of Ithilien""""}}""
""{""""id"""":858,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Prince of Ithilien""""}}""
""{""""id"""":859,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Steward of Gondor""""}}""
""{""""id"""":860,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Captain of the White Tower""""}}""
""{""""id"""":861,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Thain of the Shire""""}}""
""{""""id"""":862,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Master of Buckland""""}}""
""{""""id"""":863,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Head of the White Council""""}}""
""{""""id"""":864,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Elder Ent""""}}""
""{""""id"""":865,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Ent""""}}""
""{""""id"""":866,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Master""""}}""
""{""""id"""":867,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Chieftain""""}}""
""{""""id"""":868,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Orc-chieftain""""}}""
""{""""id"""":869,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Captain of Cirith Ungol""""}}""
""{""""id"""":870,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Captain""""}}""
""{""""id"""":871,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Orc""""}}""
""{""""id"""":872,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Captain of Uruk-hai""""}}""
""{""""id"""":873,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Uruk-hai leader""""}}""
""{""""id"""":874,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Warg-rider captain""""}}""
""{""""id"""":875,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lieutenant of Morgul""""}}""
""{""""id"""":876,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lieutenant of Barad-dûr""""}}""
""{""""id"""":877,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Queen of Gondor""""}}""
""{""""id"""":878,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Ranger""""}}""
""{""""id"""":879,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of Lossarnach""""}}""
""{""""id"""":880,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Archer""""}}""
""{""""id"""":881,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Prince of Dol Amroth""""}}""
""{""""id"""":882,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Captain of the Guard of Faramir""""}}""
""{""""id"""":883,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Doorward of Théoden""""}}""
""{""""id"""":884,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Rider""""}}""
""{""""id"""":885,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Marshal of the Mark""""}}""
""{""""id"""":886,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Chief (self-appointed)""""}}""
""{""""id"""":887,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Usurper""""}}""
""{""""id"""":888,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Farmer""""}}""
""{""""id"""":889,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Gardener""""}}""
""{""""id"""":890,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Counselor of Elrond""""}}""
""{""""id"""":891,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Messenger""""}}""
""{""""id"""":892,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""King under the Mountain""""}}""
""{""""id"""":893,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of the Iron Hills""""}}""
""{""""id"""":894,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Warrior""""}}""
""{""""id"""":895,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Traitor""""}}""
""{""""id"""":896,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Outlaw""""}}""
""{""""id"""":897,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Leader""""}}""
""{""""id"""":898,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of Dor-lómin""""}}""
""{""""id"""":899,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Marchwarden of Doriath""""}}""
""{""""id"""":900,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Minstrel of Doriath""""}}""
""{""""id"""":901,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Guard""""}}""
""{""""id"""":902,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Captain of Werewolves""""}}""
""{""""id"""":903,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Great Wolf""""}}""
""{""""id"""":904,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Greatest of Dragons""""}}""
""{""""id"""":905,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Father of Dragons""""}}""
""{""""id"""":906,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Dragon""""}}""
""{""""id"""":907,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of the Éothéod""""}}""
""{""""id"""":908,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Horse-master""""}}""
""{""""id"""":909,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Marchwarden""""}}""
""{""""id"""":910,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Butler of Thranduil""""}}""
""{""""id"""":911,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Advisor""""}}""
""{""""id"""":912,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""King of Arthedain""""}}""
""{""""id"""":913,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Seer""""}}""
""{""""id"""":914,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Herald""""}}""
""{""""id"""":915,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Guide""""}}""
""{""""id"""":916,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Usurper-King""""}}""
""{""""id"""":917,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Scout""""}}""
""{""""id"""":918,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of Belegost""""}}""
""{""""id"""":919,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Queen of the Noldor""""}}""
""{""""id"""":920,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Queen""""}}""
""{""""id"""":921,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""High King of the Noldor (in Valinor)""""}}""
""{""""id"""":922,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Guardian""""}}""
""{""""id"""":923,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Goblin-king""""}}""
""{""""id"""":924,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Scribe""""}}""
""{""""id"""":925,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lieutenant""""}}""
""{""""id"""":926,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Soldier""""}}""
""{""""id"""":927,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Standard-bearer""""}}""
""{""""id"""":928,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Second of the Nine""""}}""
""{""""id"""":929,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of the Nazgûl""""}}""
""{""""id"""":930,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Ringwraith""""}}""
""{""""id"""":931,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Berserker""""}}""
""{""""id"""":932,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Mount""""}}""
""{""""id"""":933,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Beast""""}}""
""{""""id"""":934,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of the Eagles""""}}""
""{""""id"""":935,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Eagle""""}}""
""{""""id"""":936,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lord of the Mearas""""}}""
""{""""id"""":937,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Steed""""}}""
""{""""id"""":938,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Pack-pony""""}}""
""{""""id"""":939,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Spy""""}}""
""{""""id"""":940,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Gatekeeper""""}}""
""{""""id"""":941,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Tree-spirit""""}}""
""{""""id"""":942,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Wight""""}}""
""{""""id"""":943,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Hobbit""""}}""
""{""""id"""":944,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Thug""""}}""
""{""""id"""":945,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Thugs""""}}""
""{""""id"""":946,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Mayor of the Shire""""}}""
""{""""id"""":947,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Shirriff""""}}""
""{""""id"""":948,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Keeper""""}}""
""{""""id"""":949,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Bounder""""}}""
""{""""id"""":950,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Innkeeper""""}}""
""{""""id"""":951,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Mayor""""}}""
""{""""id"""":952,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Inn-servant""""}}""
""{""""id"""":953,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Porter""""}}""
""{""""id"""":954,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Healer""""}}""
""{""""id"""":955,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Herb-master""""}}""
""{""""id"""":956,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Stablemaster""""}}""
""{""""id"""":957,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Boatman""""}}""
""{""""id"""":958,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Woodsman""""}}""
""{""""id"""":959,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Axeman""""}}""
""{""""id"""":960,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Mahout""""}}""
""{""""id"""":961,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Sailor""""}}""
""{""""id"""":962,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Oathbreaker""""}}""
""{""""id"""":963,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Giant""""}}""
""{""""id"""":964,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Troll""""}}""
""{""""id"""":965,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Tentacle""""}}""
""{""""id"""":966,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Sorcerer""""}}""
""{""""id"""":967,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Drummer""""}}""
""{""""id"""":968,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Horn-blower""""}}""
""{""""id"""":969,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Taskmaster""""}}""
""{""""id"""":970,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Overseer""""}}""
""{""""id"""":971,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Cook""""}}""
""{""""id"""":972,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Torturer""""}}""
""{""""id"""":973,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Pikeman""""}}""
""{""""id"""":974,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Sapper""""}}""
""{""""id"""":975,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Spearman""""}}""
""{""""id"""":976,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Raider""""}}""
""{""""id"""":977,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Engineer""""}}""
""{""""id"""":978,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Operator""""}}""
""{""""id"""":979,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Commander""""}}""
""{""""id"""":980,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Shield-bearer""""}}""
""{""""id"""":981,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Runner""""}}""
""{""""id"""":982,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Banner-bearer""""}}""
""{""""id"""":983,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Sergeant""""}}""
""{""""id"""":984,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Tracker""""}}""
""{""""id"""":985,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Skirmisher""""}}""
""{""""id"""":986,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Spear-thrower""""}}""
""{""""id"""":987,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Gate-guard""""}}""
""{""""id"""":988,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Whipmaster""""}}""
""{""""id"""":989,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Kennel-master""""}}""
""{""""id"""":990,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Handler""""}}""
""{""""id"""":991,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Fire-starter""""}}""
""{""""id"""":992,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Artillery""""}}""
""{""""id"""":993,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Slave-driver""""}}""
""{""""id"""":994,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Liaison""""}}""
""{""""id"""":995,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Quartermaster""""}}""
""{""""id"""":996,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Armorer""""}}""
""{""""id"""":997,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Beastmaster""""}}""
""{""""id"""":998,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Courier""""}}""
""{""""id"""":999,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Laborer""""}}""
""{""""id"""":1000,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Miner""""}}""
""{""""id"""":1001,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Digger""""}}""
""{""""id"""":1002,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Carpenter""""}}""
""{""""id"""":1003,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Carrier""""}}""
""{""""id"""":1004,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Torch-bearer""""}}""
""{""""id"""":1005,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Banner-carrier""""}}""
""{""""id"""":1006,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Drum-captain""""}}""
""{""""id"""":1007,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Horn-captain""""}}""
""{""""id"""":1008,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Loader""""}}""
""{""""id"""":1009,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Demolition""""}}""
""{""""id"""":1010,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Grenadier""""}}""
""{""""id"""":1011,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Swordmaster""""}}""
""{""""id"""":1012,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Halberdier""""}}""
""{""""id"""":1013,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Swordsman""""}}""
""{""""id"""":1014,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Vanguard""""}}""
""{""""id"""":1015,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Rearguard""""}}""
""{""""id"""":1016,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Hunter""""}}""
""{""""id"""":1017,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Beast-handler""""}}""
""{""""id"""":1018,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Saboteur""""}}""
""{""""id"""":1019,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Pillager""""}}""
""{""""id"""":1020,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Marauder""""}}""
""{""""id"""":1021,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Enforcer""""}}""
""{""""id"""":1022,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Crusher""""}}""
""{""""id"""":1023,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Mauler""""}}""
""{""""id"""":1024,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Ravager""""}}""
""{""""id"""":1025,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Reaver""""}}""
""{""""id"""":1026,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Harasser""""}}""
""{""""id"""":1027,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Flanker""""}}""
""{""""id"""":1028,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Spear-guard""""}}""
""{""""id"""":1029,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Sword-guard""""}}""
""{""""id"""":1030,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Pike-guard""""}}""
""{""""id"""":1031,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Shield-guard""""}}""
""{""""id"""":1032,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Blade-runner""""}}""
""{""""id"""":1033,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Spear-runner""""}}""
""{""""id"""":1034,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Bow-runner""""}}""
""{""""id"""":1035,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Fire-runner""""}}""
""{""""id"""":1036,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Torch-runner""""}}""
""{""""id"""":1037,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Signal-runner""""}}""
""{""""id"""":1038,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Watcher""""}}""
""{""""id"""":1039,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Lookout""""}}""
""{""""id"""":1040,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Sentinel""""}}""
""{""""id"""":1041,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Night-watch""""}}""
""{""""id"""":1042,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Day-watch""""}}""
""{""""id"""":1043,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Guard-captain""""}}""
""{""""id"""":1044,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Ensnarer""""}}""
""{""""id"""":1045,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Trapper""""}}""
""{""""id"""":1046,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Net-thrower""""}}""
""{""""id"""":1047,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Beast-scout""""}}""
""{""""id"""":1048,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Beast-rider""""}}""
""{""""id"""":1049,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Beast-captain""""}}""
""{""""id"""":1050,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Fire-breacher""""}}""
""{""""id"""":1051,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Wall-breaker""""}}""
""{""""id"""":1052,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Gate-rammer""""}}""
""{""""id"""":1053,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Boulder-hauler""""}}""
""{""""id"""":1054,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Siege-runner""""}}""
""{""""id"""":1055,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Siege-guard""""}}""
""{""""id"""":1056,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Siege-captain""""}}""
""{""""id"""":1057,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Mason""""}}""
""{""""id"""":1058,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Builder""""}}""
""{""""id"""":1059,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Hauler""""}}""
""{""""id"""":1060,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Pusher""""}}""
""{""""id"""":1061,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Bearer""""}}""
""{""""id"""":1062,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Torchman""""}}""
""{""""id"""":1063,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Demolisher""""}}""
""{""""id"""":1064,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Breacher""""}}""
""{""""id"""":1065,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Screamer""""}}""
""{""""id"""":1066,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Signalman""""}}""
""{""""id"""":1067,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Chief""""}}""
""{""""id"""":1068,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Breaker""""}}""
""{""""id"""":1069,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Siege-lord""""}}""
""{""""id"""":1070,""""labels"""":[""""Title""""],""""properties"""":{""""name"""":""""Siege-marshal""""}}""
""{""""id"""":1071,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Ranger""""}}""
""{""""id"""":1072,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""King""""}}""
""{""""id"""":1073,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Captain""""}}""
""{""""id"""":1074,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Gentlehobbit""""}}""
""{""""id"""":1075,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Ring-bearer""""}}""
""{""""id"""":1076,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Gardener""""}}""
""{""""id"""":1077,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Mayor""""}}""
""{""""id"""":1078,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Wizard""""}}""
""{""""id"""":1079,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Counselor""""}}""
""{""""id"""":1080,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Guide""""}}""
""{""""id"""":1081,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Archer""""}}""
""{""""id"""":1082,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Prince""""}}""
""{""""id"""":1083,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Member of the Fellowship""""}}""
""{""""id"""":1084,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Lord of the Glittering Caves (tradition)""""}}""
""{""""id"""":1085,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Adventurer""""}}""
""{""""id"""":1086,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Writer""""}}""
""{""""id"""":1087,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""King under the Mountain""""}}""
""{""""id"""":1088,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Lord""""}}""
""{""""id"""":1089,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Healer""""}}""
""{""""id"""":1090,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Lady of Lothlórien""""}}""
""{""""id"""":1091,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Member of the White Council""""}}""
""{""""id"""":1092,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Warrior""""}}""
""{""""id"""":1093,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Mariner""""}}""
""{""""id"""":1094,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Lady""""}}""
""{""""id"""":1095,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Smith""""}}""
""{""""id"""":1096,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Minstrel""""}}""
""{""""id"""":1097,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Hunter""""}}""
""{""""id"""":1098,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Maia""""}}""
""{""""id"""":1099,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Singer""""}}""
""{""""id"""":1100,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Messenger""""}}""
""{""""id"""":1101,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Shipwright""""}}""
""{""""id"""":1102,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""General""""}}""
""{""""id"""":1103,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Rider""""}}""
""{""""id"""":1104,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Marshal""""}}""
""{""""id"""":1105,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Shieldmaiden""""}}""
""{""""id"""":1106,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Steward""""}}""
""{""""id"""":1107,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Knight of Gondor""""}}""
""{""""id"""":1108,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Knight of Rohan""""}}""
""{""""id"""":1109,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Spy""""}}""
""{""""id"""":1110,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Shepherd of the Trees""""}}""
""{""""id"""":1111,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Shepherd""""}}""
